vertex,partition
4217,6
4272,6
4392,2
4406,6
4526,3
4655,2
4660,0
4810,0
4868,0
4965,3
5055,0
5069,2
5382,2
5415,4
5571,3
5635,6
5749,0
5765,2
6035,0
6169,7
6319,0
6349,3
6375,0
6398,4
6940,2
6954,6
6965,1
7334,2
7343,0
7436,3
7486,4
7518,6
7575,0
7892,6
7912,0
8021,0
8136,4
8838,5
9069,3
9267,7
9410,6
9425,3
9464,6
9757,2
9803,6
10068,3
10088,0
10403,2
10409,2
10422,0
10584,7
10598,6
10623,1
10643,0
10680,3
10706,0
10712,3
10835,7
10908,3
10950,6
11007,3
11061,3
11072,1
11169,4
11229,6
11442,4
11481,6
11487,1
11922,6
12113,0
12209,6
12237,2
12341,6
12453,4
12587,6
12621,4
12628,2
12949,4
13059,4
13154,0
13235,2
13310,5
13415,3
13549,0
13595,0
13669,3
13828,0
13874,5
13971,2
14009,1
14021,2
14040,2
14338,0
14408,2
14462,3
14559,0
14568,3
14676,6
14690,7
14752,4
15039,3
15075,3
15265,0
15356,2
15465,0
15550,0
15612,5
15628,2
15671,2
15985,7
16052,2
16249,0
16384,6
16534,4
16578,4
16581,4
16611,0
16630,5
16658,4
16677,6
16755,4
16836,0
16884,3
16994,0
17241,7
17685,2
17743,2
17881,0
17942,5
18033,0
18132,0
18159,3
18160,0
18196,3
18237,0
18249,0
18365,0
18410,3
18489,2
18496,0
18675,2
18711,6
18838,0
18987,0
18990,3
19016,7
19020,0
19056,2
19059,0
19128,0
19135,5
19189,7
19256,3
19261,2
19289,7
19291,3
19316,3
19420,0
19452,2
19454,2
19476,6
19497,4
19742,5
19858,0
19912,0
19934,0
19972,0
20017,1
20031,0
20058,1
20101,6
20213,3
20242,0
20262,0
20311,7
20334,2
20417,0
20899,0
21026,6
21535,0
21546,3
21744,6
21919,2
22096,0
22678,6
22751,0
23290,7
23697,4
23729,4
23731,4
23735,0
23738,0
23786,4
23787,4
23973,4
24001,6
24045,6
24081,0
24115,3
24169,0
24174,2
24205,0
24732,0
25531,0
25775,7
26651,6
26653,6
26798,0
27153,3
27166,5
27172,2
21,6
952,4
1002,7
1047,2
1384,4
1613,4
1713,3
1839,6
2036,4
2246,4
2325,7
2582,4
2605,3
2617,3
2629,6
2752,6
3197,4
3494,6
3842,0
4017,4
4027,2
4029,2
4238,0
4239,0
4480,4
4548,6
4603,6
4864,6
4980,2
4985,2
5036,0
5044,3
5061,0
5230,0
5234,6
5438,4
5488,0
5572,5
5574,2
5750,5
5981,0
6391,5
6429,0
6448,2
6525,0
6526,0
6632,4
6653,2
6842,3
6874,3
6977,0
7032,0
7056,5
7081,6
7127,5
7212,1
7304,0
7366,3
7468,2
7487,2
7628,7
7713,0
7872,3
7891,6
7917,6
7972,2
7991,6
8084,0
8119,0
8168,6
8245,7
8465,2
8753,7
8851,0
8866,2
8915,4
9364,2
9492,2
9521,6
9545,2
9550,2
9701,2
9857,3
9898,0
10120,5
10240,6
10435,6
10458,6
10496,0
10605,3
10814,0
11148,4
11155,3
11208,0
11312,4
11411,2
11412,3
11730,3
11777,0
11793,2
11864,3
11907,2
11952,0
12011,0
12043,6
12227,0
12451,2
12489,4
12503,0
12545,4
12547,3
12572,2
12590,2
12605,3
12747,0
12768,2
13064,0
13079,0
13529,2
13786,0
13808,4
13861,2
13870,0
13924,7
13965,4
14219,3
14232,7
14435,3
14500,1
14503,0
14535,0
14726,1
14735,2
14836,2
14903,5
14962,4
15355,0
15403,2
15446,0
15867,4
15889,4
15997,0
16068,6
16319,7
16454,0
16487,4
16499,4
16506,4
16598,5
16608,4
16613,4
16656,4
16702,4
16786,2
16801,2
16891,4
16897,0
17104,5
17159,1
17811,1
17903,2
17904,5
17933,3
17961,0
17965,0
17999,6
18011,2
18016,0
18046,7
18056,7
18192,0
18413,6
18454,3
18542,4
18570,7
18709,7
18714,2
18741,0
19114,0
19122,5
19160,6
19196,6
19208,3
19271,0
19283,6
19286,7
19329,7
19347,3
19374,0
19412,0
19749,5
19763,4
19817,6
19946,3
20011,0
20025,0
20040,0
20075,4
20148,0
20175,0
20287,0
20431,2
20646,2
20890,7
21080,2
21526,0
21892,0
21914,1
22003,2
22663,6
23003,4
23050,5
23122,2
23689,4
23772,0
23816,0
23887,4
23889,4
23902,0
23913,4
24057,4
24240,0
24733,5
24763,4
24772,1
24954,2
25281,4
25383,3
25481,1
25513,3
26444,0
44,6
105,0
222,2
457,6
719,0
1035,0
1420,4
1567,4
1628,4
1833,4
2026,4
2040,7
2153,4
2276,4
2321,4
2449,6
2457,6
2734,6
2753,6
2812,7
3415,0
3468,2
3713,0
4338,2
4356,3
4383,6
4385,0
4428,0
4506,0
4513,6
4657,6
4874,6
5217,3
5244,6
5282,3
5390,4
5404,2
5408,4
5490,0
5524,3
5628,2
5666,0
5702,4
5738,0
5834,1
5844,6
6045,2
6048,0
6061,0
6080,4
6255,4
6345,3
6397,0
6414,0
6426,4
6498,0
6592,6
6597,6
6603,4
6669,4
6689,3
6690,0
6744,4
6834,2
6888,0
6934,6
7020,4
7036,2
7140,4
7176,4
7216,6
7299,3
7499,6
7611,4
7646,4
7959,6
8001,0
8055,6
8070,2
8072,7
8793,6
8950,6
8951,6
8977,4
9034,4
9325,0
9352,2
9465,4
9551,4
9561,4
9885,6
9917,6
10010,2
10273,2
10614,3
10850,3
11005,3
11017,6
11237,4
11313,0
11359,2
11523,4
11762,0
11767,0
12015,4
12022,2
12069,6
12169,7
12173,2
12286,6
12361,2
12363,0
12395,0
12426,0
12492,3
12518,5
12569,0
12606,0
12690,3
12762,7
12766,0
12865,2
12898,2
12941,6
13082,0
13174,2
13450,3
13609,2
13635,0
13673,2
13674,4
13705,0
13740,3
13747,3
13752,0
13824,0
14327,4
14368,6
14587,0
14642,0
14677,6
14704,2
14748,5
14789,2
14790,2
14925,6
14976,0
15031,4
15158,2
15196,7
15409,1
15426,4
15489,2
15549,4
15561,4
15625,6
15653,4
15876,6
15886,6
15941,2
16171,3
16243,7
16570,3
16595,0
16600,4
16635,4
16668,3
16675,5
16724,3
16767,4
16769,0
16810,4
16958,3
16963,0
17138,6
17172,1
17227,3
17582,4
17728,3
17741,0
17901,4
17914,4
18093,2
18142,3
18145,2
18167,0
18170,4
18200,0
18250,0
18312,3
18315,3
18337,5
18339,3
18378,4
18434,4
18437,0
18442,1
18507,0
18544,0
18662,0
18773,0
18808,4
18850,0
19033,4
19045,3
19072,4
19117,7
19151,6
19205,7
19216,6
19228,2
19267,6
19269,6
19272,7
19280,0
19296,3
19310,7
19338,0
19896,2
20009,0
20034,2
20037,0
20061,0
20077,3
20105,7
20126,6
20229,0
20243,3
20263,0
20285,0
20294,3
20331,4
20377,0
20401,2
20432,0
20483,2
20817,4
20822,7
20888,6
21155,4
21554,6
21564,3
21751,4
21815,1
21817,4
21868,4
21895,2
21926,1
22095,0
22877,0
22883,7
23724,4
23780,4
23793,0
23859,4
23964,0
24085,6
24098,6
24204,2
24395,0
24679,7
24703,0
25236,2
25288,0
25368,0
25460,0
25488,0
25494,6
25500,0
25578,0
25790,7
26706,7
27134,0
27163,0
1502,6
1709,7
1761,4
1807,4
1810,6
1979,4
2088,4
2342,4
2351,6
2446,2
2463,4
2470,4
3098,0
3322,0
4264,0
4546,6
4565,4
4742,0
4762,7
4906,0
4970,0
5064,6
5355,0
5381,0
5407,1
5480,4
5773,0
5938,6
6044,2
6142,0
6316,6
6317,2
6417,4
6444,3
6455,2
6489,0
6552,2
6562,1
6598,6
6607,0
6637,4
6715,5
6771,0
6798,7
6979,2
7006,3
7205,2
7219,0
7261,3
7287,4
7292,4
7339,1
7397,1
7893,4
7995,6
8293,6
8624,2
8634,3
8682,6
8850,3
8873,6
8934,7
9312,3
9526,6
9795,6
10016,2
10525,1
10528,2
10533,2
10572,6
10617,3
10798,6
11057,0
11093,6
11269,3
11286,6
11367,4
11400,2
11586,3
11788,4
11932,4
11938,7
11962,0
12103,7
12137,4
12456,2
12602,3
12603,3
12623,0
12759,5
12779,4
12797,3
13120,0
13224,6
13270,4
13395,4
13410,4
13423,3
13473,7
13548,0
13575,1
13629,5
13662,0
13679,2
13697,3
13765,2
13818,4
13838,0
13947,2
13999,7
14209,4
14302,4
14349,4
14444,2
14522,2
14531,2
14550,2
14556,0
14671,6
14950,3
14954,2
15071,3
15224,0
15235,3
15239,4
15275,0
15301,7
15352,3
15359,4
15457,0
15469,0
15515,0
15554,2
15559,2
15602,2
15614,0
15699,0
15703,3
15739,6
15901,2
16033,3
16339,4
16405,4
16455,0
16551,4
16564,6
16568,4
16631,4
16684,7
16726,4
16743,2
16750,7
16875,3
16950,6
17717,2
17831,7
17913,4
17940,6
17985,0
18094,4
18103,2
18127,2
18288,3
18375,1
18376,7
18386,0
18453,5
18469,2
18574,1
18636,6
18673,2
18841,3
18903,3
18920,1
18995,3
19039,2
19055,7
19070,7
19107,5
19110,3
19179,2
19190,0
19219,0
19221,3
19240,3
19249,3
19265,6
19273,2
19332,3
19399,0
19409,5
19411,4
19441,6
19572,2
19745,5
19767,4
19930,4
20085,3
20088,4
20138,3
20226,0
20271,4
20280,0
20310,0
20319,1
20324,0
20336,7
20423,0
20497,3
20905,7
21542,0
21848,2
21853,1
23543,2
23583,5
23683,0
23799,1
23801,4
23855,4
23909,0
23910,0
23974,4
24139,0
24199,0
24403,5
24685,7
24695,0
24708,6
24767,0
24952,7
25002,0
25322,0
25345,0
25428,5
25430,2
25436,0
25454,0
25468,5
25492,0
25506,0
25522,6
25561,5
25566,1
25772,7
25778,7
25788,7
25795,7
25937,2
243,5
638,6
741,2
976,1
1096,0
1140,0
1443,4
1469,0
1564,4
1897,4
2060,2
2082,1
2090,0
2403,0
2606,4
2613,2
2904,0
3116,2
3247,6
3540,3
3967,0
4134,6
4228,1
4304,0
4390,3
4414,6
4872,6
4901,2
5206,6
5236,6
5251,2
5303,0
5386,4
5417,4
5501,6
5646,0
5833,2
5842,2
6358,2
6468,6
6548,4
6559,0
6590,1
6843,4
6844,6
6846,6
6882,4
6918,4
6948,0
7049,0
7412,6
7426,6
7441,0
7477,6
7523,0
7536,2
7607,0
7763,3
7837,4
7848,0
7870,0
7969,2
8169,2
8281,7
8616,6
8803,7
8900,4
8905,4
8920,4
8946,2
8972,4
9062,3
9145,2
9278,3
9381,4
9387,2
9391,7
9458,6
9499,6
9512,6
9524,4
9527,6
9615,6
9864,7
10058,7
10070,3
10392,6
10413,2
10534,5
10557,0
10653,3
10942,0
10982,2
11154,2
11170,2
11202,2
11235,2
11270,0
11436,6
11504,1
11511,2
11602,0
11812,2
11927,0
11958,6
11986,3
11990,6
11997,2
12065,6
12075,3
12279,2
12302,0
12383,2
12384,6
12418,3
12449,4
12579,0
12639,2
12673,6
12691,4
12701,0
12875,0
12882,2
12883,5
12932,2
12948,2
12963,7
13061,0
13200,3
13220,2
13229,2
13416,4
13417,2
13425,7
13541,0
13559,7
13604,6
13607,6
13614,4
13644,2
13650,4
13663,0
13817,7
13829,4
13850,5
13977,5
14056,3
14057,2
14210,4
14269,4
14508,0
14577,2
14921,7
15090,0
15272,6
15404,3
15451,1
15517,6
15560,0
15568,2
15599,0
15654,0
15675,3
15859,0
15870,4
16095,0
16298,3
16434,4
16450,4
16461,0
16507,4
16532,4
16566,4
16592,6
16618,4
16667,4
16703,0
16747,4
16748,4
16759,4
16772,4
16876,4
16878,2
16899,5
16934,2
17052,6
17145,0
17164,3
17173,2
17930,2
17994,0
18087,0
18151,5
18197,0
18201,1
18275,4
18301,0
18533,6
18540,3
18589,0
18648,2
19037,3
19090,6
19124,4
19143,6
19199,3
19201,6
19215,7
19222,3
19232,7
19234,2
19242,3
19247,2
19264,5
19290,7
19313,3
19349,2
19357,4
19565,4
19628,0
19828,0
19887,7
20112,5
20121,0
20198,0
20214,3
20277,2
20302,4
20313,2
20325,0
20387,0
20411,1
20444,0
20496,6
20501,3
20783,4
20932,4
20952,3
20969,2
21064,3
21141,4
21899,4
22747,2
22868,2
23030,3
23756,4
23811,0
23956,6
24121,0
24397,1
24493,2
24501,2
24525,6
24567,0
24606,0
24646,7
24784,2
25381,0
25497,3
25540,5
25770,7
25771,7
27139,7
25,2
149,2
881,2
929,3
969,0
1102,6
1386,4
1508,7
1581,2
2000,2
2241,7
2505,3
2645,3
3216,2
3218,4
3847,4
4331,1
4477,6
4514,1
4552,2
4614,0
4620,2
4854,2
5311,3
5376,0
5395,1
5498,2
5537,3
5754,6
5761,4
6081,0
6108,1
6136,1
6138,4
6331,0
6435,1
6467,6
6776,3
6854,0
6916,4
6925,0
6957,0
7098,3
7122,2
7180,6
7213,0
7255,4
7424,2
7438,0
7494,4
7543,0
7571,2
7582,0
7762,0
7874,4
7902,2
7918,3
7926,4
8025,4
8038,0
8197,3
8389,0
8831,3
8856,6
8885,2
9120,3
9170,4
9276,0
9304,4
9348,6
9399,6
9413,1
9428,6
9535,6
9542,3
9749,3
9760,4
9790,4
9793,0
9831,2
9933,4
9958,7
10245,2
10362,5
10597,3
10608,3
10696,3
10720,2
10765,2
10779,0
10897,3
11065,0
11303,6
11328,6
11409,5
11434,2
11506,6
11525,4
11551,5
11571,3
11734,0
11817,3
11827,4
11900,2
11925,1
11931,3
11991,2
12023,3
12054,3
12071,6
12163,7
12332,0
12350,2
12409,2
12459,3
12473,2
12477,5
12502,4
12662,2
12670,2
12737,6
12743,0
12775,4
12924,0
12952,0
12956,0
12962,7
13048,7
13163,2
13221,2
13232,4
13387,1
13453,4
13461,6
13486,4
13489,3
13638,0
13640,3
13717,0
13767,3
13802,0
13869,6
13876,2
13949,3
13954,2
13975,2
13988,0
14076,2
14167,4
14189,6
14217,6
14282,4
14394,0
14418,4
14437,4
14439,3
14489,5
14516,0
14576,2
14679,6
14724,2
14725,2
14829,6
14830,3
14949,7
14995,5
15149,2
15254,0
15268,4
15279,0
15305,3
15320,0
15401,3
15444,4
15463,4
15490,4
15544,7
15577,2
15585,2
15707,6
15718,5
15846,0
15972,0
16114,4
16387,2
16411,2
16457,0
16464,2
16466,4
16467,4
16586,4
16604,4
16647,4
16707,4
16758,4
16783,1
16844,4
17051,6
17057,0
17063,0
17083,2
17115,0
17174,4
17187,2
17218,3
17749,2
17774,1
17850,0
17857,5
17889,6
17918,4
18020,3
18072,0
18224,0
18256,0
18411,3
18528,5
18555,0
18591,0
18594,0
18596,2
18686,2
18756,4
18864,3
18926,7
18988,4
18998,0
19041,0
19054,3
19180,3
19188,7
19241,7
19279,3
19292,3
19293,3
19295,3
19303,5
19372,3
19443,2
19547,7
19802,4
19926,2
19954,1
19961,0
19984,3
19998,0
20047,0
20102,0
20129,4
20152,0
20177,2
20195,2
20268,0
20307,2
20309,1
20322,4
20419,0
20438,5
20461,1
20494,3
20724,7
21028,6
21045,6
21221,3
21519,2
21544,0
21578,1
21603,6
21771,0
22092,0
22659,6
22674,0
22675,0
22712,6
22761,2
22835,7
22999,6
23699,0
23722,2
23777,5
23829,4
23860,4
23912,0
23915,4
23938,4
23959,0
23972,4
23994,4
24029,0
24047,0
24054,0
24110,4
24166,0
24305,5
24540,3
24591,0
24706,0
24754,0
24786,4
24798,0
24873,0
25343,3
25378,2
25423,0
25458,5
25473,0
25478,0
25503,6
25507,3
25510,0
25511,0
25621,1
25626,2
25725,0
25846,2
27029,0
27180,2
27195,4
103,6
230,6
324,1
472,4
698,3
804,3
820,0
906,2
1013,4
1337,3
1478,4
1778,4
1931,4
2033,4
2073,3
2139,4
2150,4
2176,0
2308,4
2359,4
2388,4
2464,2
3062,6
3163,3
3538,2
3619,4
3789,7
3790,0
4011,2
4016,2
4032,4
4148,9
4181,0
4504,0
4576,4
4643,0
4698,2
4783,4
4786,3
4843,1
5046,4
5056,2
5066,2
5109,3
5119,6
5353,0
5425,7
5614,0
5747,7
5757,2
5854,4
5939,6
6105,2
6122,1
6175,2
6394,0
6521,3
6674,4
6785,0
6825,3
6845,1
6880,3
6996,0
7133,9
7199,6
7209,1
7317,6
7321,6
7354,6
7362,4
7373,2
7458,4
7506,0
7521,4
7603,4
7895,6
7901,6
7922,1
7992,1
7998,4
8139,6
8165,4
8869,0
8976,2
9047,2
9148,3
9149,7
9263,2
9295,2
9353,4
9377,4
9444,6
9530,6
9640,2
9806,4
9822,2
9854,6
9866,3
9882,7
10086,2
10384,6
10412,7
10439,4
10633,7
10687,5
10791,6
10825,2
10890,4
10918,6
10941,0
11171,2
11182,4
11241,2
11255,4
11288,5
11333,4
11408,4
11428,4
11478,1
11532,3
11536,2
11621,2
11671,7
11680,3
11698,3
11732,0
11876,6
12001,0
12084,4
12112,0
12147,3
12391,4
12657,2
12688,2
12746,4
12825,3
12969,2
12998,4
13001,2
13035,0
13073,3
13091,0
13095,4
13439,4
13456,5
13488,4
13505,4
13540,4
13661,4
13693,1
13754,0
13804,1
13840,0
14051,2
14063,2
14106,0
14157,6
14201,4
14212,4
14223,7
14295,1
14395,0
14448,6
14474,4
14529,2
14553,3
14697,8
14807,0
14815,1
14895,0
14924,0
15044,4
15105,2
15205,4
15228,2
15338,7
15364,2
15410,4
15427,3
15474,7
15532,2
15533,3
15548,6
15582,7
15593,0
15732,3
15831,3
15871,6
15875,7
15954,7
15996,4
16032,2
16034,2
16039,7
16404,4
16488,4
16720,0
16757,4
16773,4
16774,0
17067,4
17148,3
17182,0
17799,3
17822,3
18099,6
18106,5
18117,2
18175,2
18195,0
18226,2
18274,0
18291,1
18303,5
18355,5
18358,0
18363,0
18371,4
18384,3
18404,4
18522,0
18537,3
18569,0
18639,0
18695,3
18701,2
18724,4
18767,1
18806,4
18813,4
18947,6
19023,2
19052,7
19074,3
19108,7
19226,9
19229,3
19237,3
19262,3
19311,0
19343,7
19348,0
19358,9
19360,6
19362,3
19401,3
19453,2
19637,6
19766,2
19811,0
19876,5
19891,0
19943,1
19977,5
20014,6
20030,3
20048,1
20073,1
20074,0
20076,3
20120,3
20140,5
20153,0
20190,0
20203,6
20255,6
20258,1
20301,4
20355,1
20368,0
20394,2
20396,4
20400,7
20440,0
20451,1
20512,0
20521,3
20640,2
20939,0
21021,4
21083,2
21130,3
21182,4
21223,4
21522,0
21555,5
21670,0
21718,0
21800,1
21803,0
21849,5
21898,7
21984,0
22070,2
22664,4
22689,3
22743,2
22744,3
22764,6
22836,0
23048,0
23060,3
23750,0
23759,0
23865,0
23908,0
23923,5
23927,4
23968,4
24197,7
24300,4
24427,7
24456,0
24458,3
24701,0
24735,2
24750,0
24775,1
24918,4
25006,1
25088,2
25358,4
25456,0
25461,6
25465,0
25504,0
25589,0
25718,5
25857,2
25973,3
26652,6
27175,2
37,0
493,3
709,3
776,2
1040,4
1200,3
1476,0
1999,4
2006,1
2063,3
2084,4
2194,7
2375,6
2406,0
2414,4
2452,1
2548,5
3178,2
3513,0
3614,3
3916,3
4128,4
4151,2
4174,2
4251,3
4330,3
4354,0
4404,6
4482,4
4557,0
4597,6
4852,2
4886,0
5118,6
5170,2
5674,2
5840,4
5967,2
6073,4
6095,0
6167,4
6207,0
6261,0
6267,4
6326,0
6376,3
6490,2
6551,4
6660,6
6938,9
7141,2
7201,4
7217,6
7410,4
7433,0
7453,0
7563,2
7590,4
7806,0
7808,4
7839,4
7886,0
7906,2
7967,6
8066,3
8132,1
8740,6
8800,3
8839,4
8859,6
8965,7
8969,0
9150,7
9165,4
9184,9
9299,0
9323,3
9350,3
9502,7
9541,4
9838,2
9904,2
9924,3
9962,2
10075,2
10085,0
10407,7
10489,0
10499,3
10661,3
10684,3
10694,3
10732,7
10742,6
10753,7
10783,2
10840,6
10914,1
10987,4
10991,2
11016,4
11150,4
11164,4
11218,3
11284,5
11306,0
11357,6
11365,6
11366,2
11430,6
11454,2
11505,2
11651,3
11683,3
11816,6
11913,0
11916,0
11940,2
12050,0
12151,2
12218,3
12309,4
12325,6
12334,3
12343,6
12358,2
12369,0
12486,7
12538,0
12627,2
12684,2
12876,2
12887,5
12899,2
12905,2
12918,2
12981,2
13013,6
13032,7
13265,0
13407,2
13475,1
13526,4
13536,4
13619,2
13621,0
13632,4
13645,4
13659,0
13711,0
13719,5
13775,2
13822,4
13848,4
13972,4
14008,2
14102,7
14149,3
14255,4
14273,3
14402,6
14414,2
14452,0
14487,3
14490,4
14549,4
14565,3
14575,4
14578,2
14806,1
14953,0
15033,4
15085,4
15113,3
15231,0
15246,0
15337,0
15340,3
15387,6
15422,3
15438,2
15476,0
15485,1
15486,5
15541,5
15572,5
15619,3
15690,2
15721,6
15850,2
16038,4
16106,7
16112,5
16267,0
16316,4
16561,2
16573,4
16591,4
16596,0
16642,4
16881,4
16895,0
16901,4
16960,4
16991,4
16999,3
17000,2
17008,5
17259,2
17368,4
17731,2
17746,3
17816,2
17956,0
18158,5
18180,6
18211,4
18273,0
18287,0
18290,4
18298,1
18383,2
18441,0
18472,0
18562,4
18572,4
18612,4
18629,2
18637,4
18647,2
18683,2
18696,2
18715,2
18722,4
18739,0
18828,2
19010,6
19133,0
19140,7
19238,6
19263,2
19284,6
19320,5
19335,6
19352,6
19359,3
19371,0
19422,0
19437,4
19451,0
19528,2
19534,2
19776,2
19814,0
19819,0
19823,3
19826,4
19989,0
19991,4
19995,0
20010,4
20059,5
20060,5
20072,5
20116,4
20122,0
20125,0
20132,2
20259,7
20289,0
20379,7
20381,4
20390,0
20436,4
20443,2
20470,0
20495,7
20505,2
20508,6
20699,7
20749,6
20962,4
20967,3
21020,2
21082,5
21108,4
21129,4
21190,4
21192,4
21561,2
21572,2
21722,7
21775,2
21938,4
21966,2
21987,4
22800,2
22834,4
23022,2
23079,3
23080,0
23084,0
23121,3
23693,4
23748,4
23789,4
23843,4
23940,0
24027,0
24141,2
24180,7
24185,0
24396,1
24473,3
24604,0
24629,1
24677,7
24725,2
24738,1
24764,0
24919,4
25479,0
25505,7
25527,5
25550,3
25576,3
25674,2
25702,0
25708,0
25779,7
25797,7
25823,7
26391,7
26696,2
27024,0
27160,0
27167,3
392,0
508,4
558,6
663,0
1599,4
2109,3
2127,7
2513,4
2539,1
2809,0
2828,4
2959,2
3196,4
3624,0
3835,6
4028,2
4294,2
4313,2
4350,2
4500,0
4519,2
4556,0
4664,0
4740,7
4873,6
4941,0
5035,4
5048,6
5057,2
5059,4
5203,2
5437,3
5583,0
5679,0
5716,0
5778,2
5884,0
5903,6
5904,6
5909,3
5918,2
6002,2
6062,1
6065,4
6066,2
6096,0
6206,4
6217,0
6285,6
6322,2
6360,0
6374,0
6520,4
6550,4
6581,4
6619,0
6730,7
6783,5
6897,2
6976,5
7010,0
7128,0
7142,1
7236,2
7303,6
7328,2
7411,4
7418,0
7547,0
7555,9
7556,9
7581,3
7665,1
7769,0
7781,2
7844,2
7882,0
8379,6
8391,4
9007,4
9127,3
9137,2
9259,3
9474,6
9510,6
9517,3
9531,4
9717,0
9802,7
10252,7
10426,7
10631,0
10639,4
10649,7
10683,1
11070,4
11142,6
11173,0
11203,6
11239,2
11285,0
11569,3
11578,2
11765,6
11831,2
11946,2
12020,2
12038,0
12039,7
12335,5
12348,2
12385,0
12388,3
12396,2
12523,0
12560,6
12568,0
12599,2
12620,2
12632,2
12689,2
12757,6
12786,4
12891,2
13102,2
13117,0
13179,2
13244,3
13321,6
13388,7
13428,7
13478,3
13484,4
13551,0
13579,4
13627,0
13703,4
13726,4
13751,4
13771,4
13792,0
13830,0
13835,7
13973,6
14129,2
14136,9
14173,0
14205,0
14248,3
14257,0
14296,3
14344,7
14384,4
14479,6
14480,2
14483,5
14486,1
14659,0
14698,6
14713,4
14747,4
14754,6
14773,7
14845,7
14846,2
14948,7
15091,0
15207,5
15232,4
15257,3
15282,0
15350,3
15354,0
15383,2
15406,6
15419,6
15620,0
15634,0
15641,7
15677,0
15855,2
15858,7
16037,0
16075,6
16077,4
16099,2
16326,6
16371,2
16459,0
16539,4
16543,4
16565,4
16580,6
16602,0
16605,4
16616,4
16634,2
16660,4
16672,2
16805,4
16839,4
16880,3
16890,4
17105,4
17127,7
17188,0
17203,0
17477,0
17795,4
17802,3
17806,0
17907,4
17943,3
18041,5
18048,2
18137,0
18360,2
18379,2
18380,0
18428,3
18473,3
18482,4
18484,1
18492,2
18529,0
18551,1
18557,2
18559,5
18578,0
18635,4
18643,0
18681,2
18682,6
18694,2
18800,4
18919,3
18924,2
18949,0
19049,4
19060,3
19106,3
19125,3
19136,0
19144,6
19167,5
19182,0
19223,2
19268,6
19322,2
19363,2
19406,2
19456,2
19458,6
19494,7
19552,1
19555,0
19632,6
19761,0
19803,4
19821,2
19864,0
19885,4
19958,6
19993,4
20043,4
20051,0
20055,4
20113,1
20119,3
20156,4
20189,0
20210,5
20233,4
20246,6
20297,7
20385,1
20389,0
20406,0
20504,3
20716,0
20718,4
20744,1
20754,7
20976,2
21029,5
21043,0
21140,4
21143,4
21446,4
21531,1
21598,0
21695,2
21703,4
21716,0
21864,2
21865,2
21876,6
21900,3
21910,7
21922,7
21925,0
21932,1
21995,0
21998,2
22062,2
22102,3
22661,0
22665,0
22695,3
22718,7
22720,3
22740,3
22790,2
22852,7
23000,0
23005,7
23010,7
23055,0
23058,4
23087,4
23120,0
23690,4
23701,4
23720,4
23877,4
23879,4
23888,0
23925,6
23926,4
23948,0
24023,4
24026,4
24038,2
24048,0
24050,4
24059,0
24074,0
24103,5
24143,1
24405,2
24497,2
24676,1
24734,7
24855,3
24979,2
25231,7
25376,2
25397,0
25402,0
25421,3
25433,0
25438,0
25472,4
25476,0
25517,5
25709,0
25783,7
25800,7
25804,7
26067,4
26399,7
26461,6
27151,0
27200,2
237,2
378,0
1122,3
1143,6
1149,9
1186,6
1234,4
1314,7
1427,4
1973,6
2401,4
2546,3
2620,0
2786,4
3209,3
3344,2
3706,6
4100,4
4270,2
4553,6
4617,2
4730,0
4950,2
4953,0
5034,4
5068,4
5077,0
5241,3
5422,1
5499,7
5655,4
5806,6
5816,2
5900,6
6121,0
6140,4
6263,0
6481,6
6535,0
6663,2
6692,0
6721,2
6866,4
6877,0
6896,2
7059,0
7072,2
7221,0
7296,0
7298,2
7357,0
7369,6
7444,6
7559,0
7583,0
7599,3
7600,6
7651,4
7700,6
7873,0
7881,0
7954,7
8045,0
8085,2
8137,4
8143,6
8198,4
8455,2
8668,7
8862,6
8881,0
8932,7
9014,0
9104,3
9136,0
9167,9
9275,0
9394,4
9417,8
9439,6
9509,0
9552,6
9613,0
9646,3
9647,6
9670,6
9768,6
9777,7
9845,2
9891,6
9939,6
9951,4
9963,7
10455,2
10576,6
10625,5
10626,1
10637,2
10645,6
10674,1
10681,1
10899,7
10946,0
10948,0
11082,2
11211,4
11277,7
11422,2
11462,0
11485,2
11560,3
11620,3
11634,6
11637,6
11670,2
11746,2
11749,4
11791,2
11805,3
11826,7
11835,4
11883,6
11918,2
11935,7
12000,4
12005,0
12024,0
12025,0
12040,3
12100,3
12121,7
12362,0
12465,2
12469,2
12527,6
12535,2
12573,6
12636,2
12641,2
12678,2
12687,2
12735,4
12774,3
12908,3
12968,0
13036,0
13164,3
13250,7
13393,4
13500,2
13528,2
13531,4
13558,7
13572,4
13590,0
13608,4
13639,4
13678,0
13696,4
13708,2
13736,2
13737,0
13854,0
13863,3
14035,2
14118,4
14166,4
14211,6
14243,6
14360,7
14362,2
14407,0
14502,0
14518,3
14539,2
14557,3
14592,2
14691,2
14712,0
14996,2
15070,4
15208,7
15218,1
15262,3
15292,6
15392,0
15537,6
15601,6
15606,6
15681,6
15713,0
15714,2
15766,0
15848,2
15888,4
15913,2
15918,6
15935,9
16005,0
16024,0
16040,5
16097,2
16116,9
16307,6
16425,3
16470,6
16516,3
16549,4
16550,4
16587,4
16594,3
16606,4
16643,4
16650,3
16666,2
16687,2
16689,0
16717,4
16754,4
16763,4
16770,0
16775,4
16790,2
16815,4
16842,4
16938,4
16943,4
